2025-10-24T01:57:10.000000000Z [inf]  Starting Container
2025-10-24T01:57:41.996589191Z [err]  Traceback (most recent call last):
2025-10-24T01:57:41.996593481Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:57:41.996598333Z [err]      sys.exit(main())
2025-10-24T01:57:41.996605572Z [err]               ^^^^^^
2025-10-24T01:57:41.996611706Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:57:41.996617776Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:57:41.996623713Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:41.996629967Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:57:41.998288541Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:57:41.998294716Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:57:41.998295793Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:41.998302114Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:57:41.998306925Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:57:41.998308402Z [err]      return callback(*args, **kwargs)
2025-10-24T01:57:41.998313965Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:41.998315885Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:41.998321981Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:57:41.998323917Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:57:41.998330573Z [err]      run(
2025-10-24T01:57:41.998332666Z [err]      return future.result()
2025-10-24T01:57:41.998337119Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:57:41.998341135Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:57:41.998344835Z [err]      server.run()
2025-10-24T01:57:41.998349875Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:57:41.998354405Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:57:41.998358770Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:41.998362988Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:57:41.998367267Z [err]      return runner.run(main)
2025-10-24T01:57:41.998371547Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:57:42.000169182Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:57:42.000177695Z [err]      await self._serve(sockets)
2025-10-24T01:57:42.000183371Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:57:42.000190873Z [err]      config.load()
2025-10-24T01:57:42.000195354Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:57:42.000200443Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:57:42.000205153Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:42.000211222Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:57:42.000215949Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:57:42.000221230Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:42.000226324Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:57:42.000231024Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:57:42.000235402Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:42.000239847Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:57:42.000244438Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:57:42.000249043Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:57:42.000258685Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:57:42.000263917Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:57:42.000268534Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:57:42.002067798Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:57:42.002073797Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:57:42.002078666Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:57:42.180407978Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:57:42.180414844Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:57:42.180422013Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:57:42.257001684Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:57:43.315936387Z [inf]  Initializing...
2025-10-24T01:57:48.317059811Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:57:48.317070340Z [inf]  Starting ingestion worker...
2025-10-24T01:57:48.317078241Z [inf]  Starting Uvicorn server...
2025-10-24T01:57:49.088168758Z [err]  Traceback (most recent call last):
2025-10-24T01:57:49.088174345Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:57:49.088179992Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:57:49.088185511Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:57:49.088191340Z [err]      .execute()
2025-10-24T01:57:49.088196718Z [err]       ^^^^^^^^^
2025-10-24T01:57:49.088201876Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:57:49.088209295Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:57:49.088214708Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:57:49.297980821Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:57:49.297988040Z [err]    warnings.warn(
2025-10-24T01:57:49.302879735Z [inf]  [ingestion-worker] 📁 Current Working Directory: /app
2025-10-24T01:57:49.302886904Z [inf]  [ingestion-worker] 📂 Contents: ['__pycache__', 'app', 'start.sh', 'run_worker.py', 'openapi.json', '.gitignore', '.vscode', '.env.example', 'assistant_instructions.md', 'tests', 'readme', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'run_gdrive_sync.py', 'logs.1761258607163.log', 'supabase', 'requirements.txt']
2025-10-24T01:57:49.302893424Z [inf]  [ingestion-worker] 📦 sys.path = ['/app', '/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:57:50.053075738Z [err]  Traceback (most recent call last):
2025-10-24T01:57:50.053084399Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:57:50.053090739Z [err]      sys.exit(main())
2025-10-24T01:57:50.053097198Z [err]               ^^^^^^
2025-10-24T01:57:50.053104727Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:57:50.053123400Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:57:50.053145034Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.053151235Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:57:50.053157762Z [err]      rv = self.invoke(ctx)
2025-10-24T01:57:50.053168045Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.053173936Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:57:50.054747865Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:57:50.054752708Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.054764425Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:57:50.054769021Z [err]      return callback(*args, **kwargs)
2025-10-24T01:57:50.054773412Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.054777472Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:57:50.054781271Z [err]      run(
2025-10-24T01:57:50.054786200Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:57:50.054790801Z [err]      server.run()
2025-10-24T01:57:50.054794776Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:57:50.054798604Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:57:50.054802536Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.054806188Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:57:50.054810480Z [err]      return runner.run(main)
2025-10-24T01:57:50.054814742Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.054818467Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:57:50.054823368Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:57:50.054827320Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.054831444Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:57:50.054835770Z [err]      return future.result()
2025-10-24T01:57:50.054839647Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:57:50.056684481Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:57:50.056688821Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:57:50.056691970Z [err]      await self._serve(sockets)
2025-10-24T01:57:50.056697654Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:57:50.056702573Z [err]      config.load()
2025-10-24T01:57:50.056708524Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:57:50.056713956Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:57:50.056718235Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.056724731Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:57:50.056729137Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:57:50.056733742Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.056737703Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:57:50.056742012Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:57:50.056745884Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:57:50.056750133Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:57:50.056754715Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:57:50.056759380Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:57:50.056763379Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:57:50.056769300Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:57:50.058214108Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:57:50.058223498Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:57:50.058229957Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:57:50.143190896Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:57:50.143202360Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:57:50.188459098Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:57:50.263086060Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:57:51.161647785Z [inf]  Initializing...
