2025-10-24T01:40:18.000000000Z [inf]  Starting Container
2025-10-24T01:40:29.711745692Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:29.711752883Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:29.711761975Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.711769710Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:29.711777321Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:29.711783739Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.711792326Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:29.711798702Z [err]      run(
2025-10-24T01:40:29.711804983Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:29.711811879Z [err]      server.run()
2025-10-24T01:40:29.711817953Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:29.717102201Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:29.717109931Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.717116588Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:29.717122575Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:29.717123670Z [err]      config.load()
2025-10-24T01:40:29.717127511Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:29.717132139Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:29.717135623Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.717136702Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:29.717142444Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:29.717145051Z [err]      await self._serve(sockets)
2025-10-24T01:40:29.717151293Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:29.717156022Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:29.717162111Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.717167712Z [err]      return runner.run(main)
2025-10-24T01:40:29.717173491Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:29.717176445Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.717180917Z [err]      return future.result()
2025-10-24T01:40:29.717184870Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:29.717187016Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.717195742Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:29.718148214Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:29.718153620Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:29.718158671Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:29.718162965Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:29.718167424Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:29.718171394Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:29.718175269Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:29.718180028Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:29.718184201Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:29.718188302Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:29.718192287Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:29.718197372Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:29.718201626Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:29.718213210Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:29.809900806Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:31.587204981Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:31.587233633Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:31.587240938Z [inf]  Starting ingestion worker...
2025-10-24T01:40:32.014693519Z [err]       ^^^^^^^^^
2025-10-24T01:40:32.014698811Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:32.014700415Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:32.014705190Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:32.014706676Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:32.014711796Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:32.014714729Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:32.014725294Z [err]  Traceback (most recent call last):
2025-10-24T01:40:32.014734996Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:32.014741783Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:32.014749272Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:32.014761512Z [err]      .execute()
2025-10-24T01:40:32.544941613Z [err]    warnings.warn(
2025-10-24T01:40:32.544997114Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:33.036190519Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:33.036206387Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:33.036214354Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.036221016Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:33.036228120Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:33.036235294Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.036236958Z [err]  Traceback (most recent call last):
2025-10-24T01:40:33.036244188Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:33.036244297Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:33.036252431Z [err]      sys.exit(main())
2025-10-24T01:40:33.036255339Z [err]      run(
2025-10-24T01:40:33.036257668Z [err]               ^^^^^^
2025-10-24T01:40:33.036264883Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:33.036264983Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:33.036270398Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:33.036273441Z [err]      server.run()
2025-10-24T01:40:33.036276469Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.036281707Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:33.036281992Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:33.036287386Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:33.036289748Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:33.036293097Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.037880581Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.037881496Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.037889049Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:33.037889116Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:33.037895152Z [err]      return runner.run(main)
2025-10-24T01:40:33.037901645Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.037907241Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:33.037912552Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:33.037917770Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.037923052Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:33.037929409Z [err]      return future.result()
2025-10-24T01:40:33.037934970Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:33.037940220Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:33.037945424Z [err]      await self._serve(sockets)
2025-10-24T01:40:33.037950400Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:33.037955606Z [err]      config.load()
2025-10-24T01:40:33.037961183Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:33.037966619Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:33.037973538Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.037978895Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:33.037983972Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:33.040640638Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:33.040650038Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:33.040655715Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:33.040656688Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:33.040663498Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:33.040665745Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:33.040669484Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:33.040674183Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:33.040679036Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:33.040685198Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:33.040689800Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:33.113636160Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:33.113645412Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:33.472785450Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:33.472791333Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:34.092964900Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:34.092972190Z [inf]  Starting ingestion worker...
2025-10-24T01:40:34.092976992Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:34.971848352Z [err]  Traceback (most recent call last):
2025-10-24T01:40:34.971859319Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:34.971867806Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:34.971868964Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:34.971873204Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:34.971877465Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:34.971880322Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:34.971885743Z [err]      .execute()
2025-10-24T01:40:34.971892623Z [err]       ^^^^^^^^^
2025-10-24T01:40:34.971898781Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:34.971904871Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:34.971912607Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:35.118742227Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:35.118746618Z [err]    warnings.warn(
2025-10-24T01:40:35.852303168Z [err]      server.run()
2025-10-24T01:40:35.852311646Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:35.852316955Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:35.852328893Z [err]  Traceback (most recent call last):
2025-10-24T01:40:35.852335388Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:35.852339398Z [err]      sys.exit(main())
2025-10-24T01:40:35.852343250Z [err]               ^^^^^^
2025-10-24T01:40:35.852347967Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:35.852351730Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:35.852355529Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.852359357Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:35.852363381Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:35.852367269Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.852371158Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:35.852375127Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:35.852378905Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.852382713Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:35.852386517Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:35.852392396Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.852396278Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:35.852400256Z [err]      run(
2025-10-24T01:40:35.852404112Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:35.853875149Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.853880377Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:35.853882913Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:35.853889354Z [err]      return runner.run(main)
2025-10-24T01:40:35.853890136Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.853895305Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.853898652Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:35.853900970Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:35.853906658Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:35.853910652Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.853914589Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:35.853918797Z [err]      return future.result()
2025-10-24T01:40:35.853923100Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:35.853927160Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:35.853932040Z [err]      await self._serve(sockets)
2025-10-24T01:40:35.853936199Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:35.853940423Z [err]      config.load()
2025-10-24T01:40:35.853944313Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T01:40:35.853949279Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T01:40:35.853953255Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.853957032Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:35.855985534Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T01:40:35.855993484Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:35.855998824Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T01:40:35.856004304Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T01:40:35.856009040Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T01:40:35.856013776Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T01:40:35.856018654Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T01:40:35.856025731Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T01:40:35.856030826Z [err]    File "/app/llama_server.py", line 9, in <module>
2025-10-24T01:40:35.856036485Z [err]      from llama_index.core.retrievers import BM25Retriever, VectorIndexRetriever, HybridRetriever
2025-10-24T01:40:35.856043329Z [err]  ImportError: cannot import name 'BM25Retriever' from 'llama_index.core.retrievers' (/usr/local/lib/python3.11/site-packages/llama_index/core/retrievers/__init__.py)
2025-10-24T01:40:35.928994761Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:35.929001919Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:35.978961444Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:36.082283270Z [err]  INFO:httpx:HTTP Request: POST https://tphojwggedgjvchamcfp.supabase.co/rest/v1/rpc/get_all_file_names "HTTP/2 200 OK"
2025-10-24T01:40:36.967622570Z [inf]  Starting Google Drive sync worker...
2025-10-24T01:40:36.967628015Z [inf]  Starting ingestion worker...
2025-10-24T01:40:36.967633412Z [inf]  Starting Uvicorn server...
2025-10-24T01:40:37.768977936Z [inf]  📁 Current Working Directory: /app
2025-10-24T01:40:37.768988514Z [inf]  📂 Contents: ['app', '__pycache__', 'start.sh', '.env.example', 'REVERT_af74f78a557b975b95f5680ad42f0e17cccc3331.md', 'Procfile', 'llama_server.py', 'Dockerfile', 'requirements.txt', 'tests', 'run_worker.py', 'supabase', 'readme', 'openapi.json', 'assistant_instructions.md', 'run_gdrive_sync.py', '.vscode', '.gitignore', 'logs.1761258607163.log']
2025-10-24T01:40:37.768994230Z [inf]  📦 sys.path = ['/app', '/usr/local/lib/python311.zip', '/usr/local/lib/python3.11', '/usr/local/lib/python3.11/lib-dynload', '/usr/local/lib/python3.11/site-packages']
2025-10-24T01:40:37.768999474Z [err]  Traceback (most recent call last):
2025-10-24T01:40:37.769004911Z [err]    File "/app/run_worker.py", line 3, in <module>
2025-10-24T01:40:37.769010354Z [err]      from app.tasks.chunk_and_embed_logs import process_unindexed_files
2025-10-24T01:40:37.769016508Z [err]    File "/app/app/tasks/chunk_and_embed_logs.py", line 29, in <module>
2025-10-24T01:40:37.769023491Z [err]      .execute()
2025-10-24T01:40:37.769028981Z [err]       ^^^^^^^^^
2025-10-24T01:40:37.769034192Z [err]    File "/usr/local/lib/python3.11/site-packages/postgrest/_sync/request_builder.py", line 53, in execute
2025-10-24T01:40:37.769039772Z [err]      raise APIError(dict(json_obj))
2025-10-24T01:40:37.769045124Z [err]  postgrest.exceptions.APIError: {'message': "Could not find the table 'public.daily_chat_log' in the schema cache", 'code': 'PGRST205', 'hint': None, 'details': None}
2025-10-24T01:40:38.096532552Z [err]  /usr/local/lib/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'validate_default' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'validate_default' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
2025-10-24T01:40:38.096537394Z [err]    warnings.warn(
2025-10-24T01:40:38.668819159Z [err]  INFO:__main__:Starting the Google Drive sync worker...
2025-10-24T01:40:38.668825131Z [err]  INFO:__main__:Running scheduled Google Drive sync...
2025-10-24T01:40:38.710274913Z [err]  INFO:googleapiclient.discovery_cache:file_cache is only supported with oauth2client<4.0.0
2025-10-24T01:40:38.738966221Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T01:40:38.738977534Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T01:40:38.738984695Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.738991302Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T01:40:38.739003677Z [err]  Traceback (most recent call last):
2025-10-24T01:40:38.739005728Z [err]      return callback(*args, **kwargs)
2025-10-24T01:40:38.739010748Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T01:40:38.739017057Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.739017420Z [err]      sys.exit(main())
2025-10-24T01:40:38.739024569Z [err]               ^^^^^^
2025-10-24T01:40:38.739026407Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T01:40:38.739031150Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T01:40:38.739034268Z [err]      run(
2025-10-24T01:40:38.739036776Z [err]      return self.main(*args, **kwargs)
2025-10-24T01:40:38.739042385Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.739042578Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T01:40:38.739047100Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T01:40:38.739050880Z [err]      server.run()
2025-10-24T01:40:38.739052373Z [err]      rv = self.invoke(ctx)
2025-10-24T01:40:38.739058684Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T01:40:38.739060373Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.739079350Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T01:40:38.740993304Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.740993494Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T01:40:38.741000627Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T01:40:38.741005774Z [err]      return runner.run(main)
2025-10-24T01:40:38.741011330Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.741013273Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T01:40:38.741016377Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T01:40:38.741020976Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T01:40:38.741022993Z [err]      return self._loop.run_until_complete(task)
2025-10-24T01:40:38.741028734Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T01:40:38.741030539Z [err]      await self._serve(sockets)
2025-10-24T01:40:38.741031371Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T01:40:38.741038190Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T01:40:38.741039389Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T01:40:38.741045300Z [err]      module = importlib.import_module(module_str)
2025-10-24T01:40:38.741046261Z [err]      return future.result()
2025-10-24T01:40:38.741047619Z [err]      config.load()
