2025-10-23T22:27:50.000000000Z [inf]  Starting Container
2025-10-23T22:28:07.330196882Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:07.330199970Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:07.330203910Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:07.330206979Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:07.330210505Z [err]      await self._serve(sockets)
2025-10-23T22:28:07.330214277Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:07.330217017Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:07.330222819Z [err]      config.load()
2025-10-23T22:28:07.330231624Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:07.330238257Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:07.330244927Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.330251286Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:07.330258226Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:07.330266495Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.330272865Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:07.330280232Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:07.331081214Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:07.331089304Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:07.331095914Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:07.331102365Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:07.331108694Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:07.331115347Z [err]      self.router.include_router(
2025-10-23T22:28:07.331121657Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:07.331128283Z [err]      for route in router.routes:
2025-10-23T22:28:07.331135067Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:28:07.331139883Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:10.896715848Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:10.896729533Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.896730100Z [err]  Traceback (most recent call last):
2025-10-23T22:28:10.896740850Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:10.896745290Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:10.896749402Z [err]      run(
2025-10-23T22:28:10.896755767Z [err]      sys.exit(main())
2025-10-23T22:28:10.896761020Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:10.896770571Z [err]               ^^^^^^
2025-10-23T22:28:10.896771929Z [err]      server.run()
2025-10-23T22:28:10.896780636Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:10.896782365Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:10.896789728Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:10.896792722Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:10.896799070Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.896806571Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:10.896814540Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:10.896820594Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.896825889Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:10.896831095Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:10.896836232Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.896841385Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:10.898790955Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898797276Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:10.898802120Z [err]      return runner.run(main)
2025-10-23T22:28:10.898806065Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898810375Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:10.898814472Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:10.898818798Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898823572Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:10.898827637Z [err]      return future.result()
2025-10-23T22:28:10.898832032Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898836305Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:10.898840787Z [err]      await self._serve(sockets)
2025-10-23T22:28:10.898845174Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:10.898848944Z [err]      config.load()
2025-10-23T22:28:10.898852663Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:10.898857444Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:10.898862119Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898866536Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:10.898870994Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:10.898875655Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898880762Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:10.898888993Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:10.898892679Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898896609Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:10.898900261Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:28:10.898904070Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:10.898907451Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:10.898912048Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:10.898915995Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:10.898919662Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:10.898923301Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:10.898927022Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:10.898931060Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:10.898934771Z [err]      self.router.include_router(
2025-10-23T22:28:10.898938526Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:10.898942547Z [err]      for route in router.routes:
2025-10-23T22:28:10.898946531Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:28:10.898950461Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:13.640847753Z [err]  Traceback (most recent call last):
2025-10-23T22:28:13.640851403Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.640854358Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:13.640858749Z [err]      sys.exit(main())
2025-10-23T22:28:13.640863480Z [err]               ^^^^^^
2025-10-23T22:28:13.640865315Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:13.640868686Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:13.640873012Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:13.640873972Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:13.640879653Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.640880067Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.640885212Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:13.640886746Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:13.640890426Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:13.640896817Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:13.640902453Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.640907980Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:13.640915982Z [err]      run(
2025-10-23T22:28:13.640922204Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:13.640928749Z [err]      server.run()
2025-10-23T22:28:13.640935604Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:13.640942192Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:13.641993952Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.641999603Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:13.642003639Z [err]      return runner.run(main)
2025-10-23T22:28:13.642007899Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.642014880Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:13.642015380Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:13.642020605Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:13.642024861Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:13.642025403Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:13.642026702Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.642029607Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:13.642037423Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.642038197Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.642039327Z [err]      await self._serve(sockets)
2025-10-23T22:28:13.642040636Z [err]      return future.result()
2025-10-23T22:28:13.642044728Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:13.642050068Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:13.642051663Z [err]      config.load()
2025-10-23T22:28:13.642052619Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:13.642056829Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:13.642060402Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:13.642535388Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:13.642553854Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:13.642559412Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.642564953Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:13.642568959Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:28:13.642572979Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:13.642576683Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:13.642580365Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:13.642583882Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:13.642592596Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:13.642596874Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:13.642601869Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:13.642605663Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:13.642609328Z [err]      self.router.include_router(
2025-10-23T22:28:13.642612979Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:13.642616880Z [err]      for route in router.routes:
2025-10-23T22:28:13.642620724Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:28:16.173091209Z [err]  Traceback (most recent call last):
2025-10-23T22:28:16.173099037Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:16.173105818Z [err]      sys.exit(main())
2025-10-23T22:28:16.173110867Z [err]               ^^^^^^
2025-10-23T22:28:16.173114651Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:16.173119593Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:16.173123604Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.173127819Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:16.174104955Z [err]      run(
2025-10-23T22:28:16.174112717Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:16.174120656Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:16.174129707Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.174136928Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:16.174143159Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:16.174151933Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.174158237Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:16.174163959Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:16.174169320Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.174174817Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:16.175163711Z [err]      server.run()
2025-10-23T22:28:16.175169828Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:16.175175075Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:16.175179565Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.175184479Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:16.175185242Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:16.175189533Z [err]      return runner.run(main)
2025-10-23T22:28:16.175197654Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.175198707Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:16.175205728Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:16.175209624Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.175214149Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:16.175219113Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:16.175222819Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.175229480Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:16.175236301Z [err]      return future.result()
2025-10-23T22:28:16.175242644Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:16.175248973Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:16.175255255Z [err]      await self._serve(sockets)
2025-10-23T22:28:16.175261420Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:16.175268229Z [err]      config.load()
2025-10-23T22:28:16.176067700Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:16.176076486Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.176083522Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:16.176090262Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:16.176096572Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.176104486Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:16.176110990Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:28:16.176117393Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:16.176123878Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:16.176129749Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:16.176134405Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:16.176138456Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:16.176142875Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:16.176147036Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:16.176150721Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:16.176154394Z [err]      self.router.include_router(
2025-10-23T22:28:16.176158023Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:16.176426103Z [err]      for route in router.routes:
2025-10-23T22:28:16.176434560Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:28:16.176440699Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:19.090200171Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.090210765Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T22:28:19.090213051Z [err]  Traceback (most recent call last):
2025-10-23T22:28:19.090218231Z [err]      return callback(*args, **kwargs)
2025-10-23T22:28:19.090224930Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.090225808Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:19.090232843Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T22:28:19.090235314Z [err]      sys.exit(main())
2025-10-23T22:28:19.090240125Z [err]      run(
2025-10-23T22:28:19.090244115Z [err]               ^^^^^^
2025-10-23T22:28:19.090247152Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T22:28:19.090250308Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T22:28:19.090254351Z [err]      server.run()
2025-10-23T22:28:19.090256112Z [err]      return self.main(*args, **kwargs)
2025-10-23T22:28:19.090261580Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.090264107Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:19.090266738Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T22:28:19.090271623Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:19.090272642Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:19.090276574Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.090280676Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T22:28:19.090284173Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T22:28:19.091166961Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091176980Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T22:28:19.091183314Z [err]      return runner.run(main)
2025-10-23T22:28:19.091188960Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091194491Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T22:28:19.091200896Z [err]      return self._loop.run_until_complete(task)
2025-10-23T22:28:19.091206050Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091213162Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T22:28:19.091218625Z [err]      return future.result()
2025-10-23T22:28:19.091224180Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091229944Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T22:28:19.091235473Z [err]      await self._serve(sockets)
2025-10-23T22:28:19.091240869Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T22:28:19.091246801Z [err]      config.load()
2025-10-23T22:28:19.091252067Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T22:28:19.091255878Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T22:28:19.091259932Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091265293Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T22:28:19.091269152Z [err]      module = importlib.import_module(module_str)
2025-10-23T22:28:19.091273245Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091277445Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T22:28:19.091777790Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T22:28:19.091787771Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091795450Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T22:28:19.091801970Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T22:28:19.091808455Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T22:28:19.091815051Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T22:28:19.091821211Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T22:28:19.091829513Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T22:28:19.091835568Z [err]    File "/app/app/main.py", line 60, in <module>
2025-10-23T22:28:19.091842990Z [err]      app.include_router(gdrive_router, prefix=f"{settings.API_PREFIX}/gdrive") # Mount GDrive endpoint
2025-10-23T22:28:19.091849822Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T22:28:19.091861888Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1526, in include_router
2025-10-23T22:28:19.091868091Z [err]      self.router.include_router(
2025-10-23T22:28:19.091874260Z [err]    File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 1350, in include_router
2025-10-23T22:28:19.091880868Z [err]      for route in router.routes:
2025-10-23T22:28:19.091887522Z [err]                   ^^^^^^^^^^^^^
2025-10-23T22:28:19.091894259Z [err]  AttributeError: module 'app.api.gdrive_ops.router' has no attribute 'routes'. Did you mean: 'router'?
2025-10-23T22:28:22.016807029Z [err]      server.run()
2025-10-23T22:28:22.016823822Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T22:28:22.016824351Z [err]      rv = self.invoke(ctx)
2025-10-23T22:28:22.016831143Z [err]  Traceback (most recent call last):
2025-10-23T22:28:22.016838801Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T22:28:22.016838828Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T22:28:22.016846331Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T22:28:22.016846933Z [err]      sys.exit(main())
2025-10-23T22:28:22.016853521Z [err]               ^^^^^^
