2025-10-24T03:51:45.000000000Z [inf]  Starting Container
2025-10-24T03:52:12.676501984Z [inf]  Initializing...
2025-10-24T03:52:17.676816414Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:52:17.676822987Z [inf]  Starting ingestion worker...
2025-10-24T03:52:17.680162044Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:19.698904347Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:19.698910461Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:19.698915907Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:19.698922490Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:20.114402366Z [err]  Traceback (most recent call last):
2025-10-24T03:52:20.114406401Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:20.114410677Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:20.114415124Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:20.114419443Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:20.114424264Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:20.114428585Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:20.114432385Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:20.114436411Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:20.114441008Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:20.114448581Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:20.114452761Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:20.114457042Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:20.114461103Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:20.114465409Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:20.116999306Z [err]      server.run()
2025-10-24T03:52:20.117018252Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:20.117028626Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:20.117052144Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:20.117061722Z [err]      sys.exit(main())
2025-10-24T03:52:20.117071066Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:20.117074830Z [err]               ^^^^^^
2025-10-24T03:52:20.117079636Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:20.117089581Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:20.117089671Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.117103078Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:20.117105183Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:20.117114080Z [err]      run(
2025-10-24T03:52:20.117117331Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.117122753Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:20.117129186Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:20.117137998Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:20.117146150Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.117159808Z [err]  Traceback (most recent call last):
2025-10-24T03:52:20.117161090Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:20.117170580Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:20.117178350Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.118509095Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.118514385Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:20.118518475Z [err]      return runner.run(main)
2025-10-24T03:52:20.118522514Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.118527435Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:20.118531252Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:20.118536107Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.118540273Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:20.118544250Z [err]      return future.result()
2025-10-24T03:52:20.118548559Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:20.118552894Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:20.118556799Z [err]      await self._serve(sockets)
2025-10-24T03:52:20.118560468Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:20.118564098Z [err]      config.load()
2025-10-24T03:52:20.118570621Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:20.118574713Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:20.118578497Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.118582333Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:20.118586558Z [err]      raise exc from None
2025-10-24T03:52:20.118590658Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:20.119968680Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:20.119975273Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.119983768Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:20.119989433Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:20.119994537Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:20.119999660Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:20.120007365Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:20.120013005Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:20.120018325Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:20.120023587Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:20.120029865Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:20.120040171Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:52:20.120045914Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:20.120051420Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:20.120056564Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:20.120061885Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:20.120067020Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:20.120073730Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:20.120078923Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:20.121592623Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:20.121600490Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:20.121607906Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:21.111971935Z [inf]  Initializing...
2025-10-24T03:52:26.204689046Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:52:26.204695951Z [inf]  Starting ingestion worker...
2025-10-24T03:52:26.204700638Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:28.166330341Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:28.166841681Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:28.166851036Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:28.166857071Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:28.204496689Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:28.204501790Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:28.204505677Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:28.204514122Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:28.204518203Z [err]  Traceback (most recent call last):
2025-10-24T03:52:28.204526312Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:28.204527817Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:28.204531538Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:28.204539376Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:28.233581598Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:28.233589612Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:28.334818255Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:28.334824683Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:28.377961813Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:28.377965598Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:28.432578485Z [err]  Traceback (most recent call last):
2025-10-24T03:52:28.432585638Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:28.432592801Z [err]      sys.exit(main())
2025-10-24T03:52:28.432599740Z [err]               ^^^^^^
2025-10-24T03:52:28.432607172Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:28.432614343Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:28.432620768Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.432640421Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:28.432646996Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:28.432654015Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.432661008Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:28.432667194Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:28.432673463Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.432680806Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:28.432687467Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:28.432694569Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.432701721Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:28.432708248Z [err]      run(
2025-10-24T03:52:28.432714684Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:28.432720743Z [err]      server.run()
2025-10-24T03:52:28.432729878Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:28.432736421Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:28.434334571Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:28.434349525Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.434354166Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:28.434358461Z [err]      return runner.run(main)
2025-10-24T03:52:28.434362514Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.434367267Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:28.434371057Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:28.434374841Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.434380020Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:28.434385453Z [err]      return future.result()
2025-10-24T03:52:28.434391334Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:28.434397747Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:28.434403752Z [err]      await self._serve(sockets)
2025-10-24T03:52:28.434409523Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:28.434415143Z [err]      config.load()
2025-10-24T03:52:28.434421313Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:28.434425852Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:28.434429794Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.434433344Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:28.434438138Z [err]      raise exc from None
2025-10-24T03:52:28.436266486Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:28.436271462Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:28.436284390Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:28.436287321Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.436294023Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:28.436299485Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:28.436304369Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:28.436308690Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:28.436313096Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:28.436317886Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:28.436322877Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:28.436327845Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:28.436332463Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:28.436336732Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:52:28.436341250Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:28.436345414Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:28.436350509Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:28.436354895Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:28.436361184Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:28.456356904Z [err]  INFO:app.services.file_processing_service:Text extracted successfully. Length: 103 chars. Now chunking.
2025-10-24T03:52:28.506323032Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:28.520853388Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:30.214351377Z [inf]  Initializing...
2025-10-24T03:52:35.164846187Z [inf]  Starting Google Drive sync worker...
2025-10-24T03:52:35.164853680Z [inf]  Starting ingestion worker...
2025-10-24T03:52:35.164860049Z [inf]  Starting Uvicorn server...
2025-10-24T03:52:37.197862134Z [err]  INFO:root:Starting the main background worker...
2025-10-24T03:52:37.197874331Z [err]  INFO:app.workers.main_worker:Starting main worker loop. Will run every 60 seconds.
2025-10-24T03:52:37.197881721Z [err]  INFO:app.workers.main_worker:--- Worker cycle starting ---
2025-10-24T03:52:37.197888616Z [err]  INFO:app.workers.main_worker:OCR Task: Checking for files needing OCR...
2025-10-24T03:52:37.197896351Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ocr_needed=eq.True&ocr_scanned=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:37.199102821Z [err]  INFO:app.workers.main_worker:OCR Task: No files found requiring OCR.
2025-10-24T03:52:37.199110800Z [err]  INFO:app.workers.main_worker:Ingestion Task: Checking for un-ingested files...
2025-10-24T03:52:37.199116100Z [err]  Traceback (most recent call last):
2025-10-24T03:52:37.199121714Z [err]    File "/app/run_gdrive_sync.py", line 3, in <module>
2025-10-24T03:52:37.199127197Z [err]      from app.api.gdrive_ops.sync import run_google_drive_sync
2025-10-24T03:52:37.199132984Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-24T03:52:37.199138781Z [err]      from app.api.file_ops.upload_logic import upload_and_ingest_file
2025-10-24T03:52:37.199144538Z [err]  ModuleNotFoundError: No module named 'app.api.file_ops.upload_logic'
2025-10-24T03:52:37.199150227Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id&ingested=eq.False "HTTP/2 200 OK"
2025-10-24T03:52:37.199155504Z [err]  INFO:app.workers.main_worker:Ingestion Task: Found 1 file(s) to ingest.
2025-10-24T03:52:37.199164017Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=id%2Cocr_needed&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:37.199169588Z [err]  INFO:app.services.file_processing_service:Starting ingestion process for file_id: 388d2983-05d4-4e92-b573-da4206422e18
2025-10-24T03:52:37.199454738Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/rest/v1/files?select=%2A&id=eq.388d2983-05d4-4e92-b573-da4206422e18 "HTTP/2 200 OK"
2025-10-24T03:52:37.199460274Z [err]  INFO:app.services.file_processing_service:Extracting text directly from file: ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf
2025-10-24T03:52:37.203168394Z [err]  INFO:httpx:HTTP Request: GET https://tphojwggedgjvchamcfp.supabase.co/storage/v1/object/files/ebcc4a21-8a76-4571-a3b7-fbdc81bf3268.pdf "HTTP/2 200 OK"
2025-10-24T03:52:37.221779820Z [err]  Traceback (most recent call last):
2025-10-24T03:52:37.221791028Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-24T03:52:37.221801420Z [err]      sys.exit(main())
2025-10-24T03:52:37.221807713Z [err]               ^^^^^^
2025-10-24T03:52:37.221813981Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-24T03:52:37.226746037Z [err]           ^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.226756745Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-24T03:52:37.226765774Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-24T03:52:37.226771637Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.226779189Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-24T03:52:37.226780164Z [err]      return self.main(*args, **kwargs)
2025-10-24T03:52:37.226787954Z [err]      return callback(*args, **kwargs)
2025-10-24T03:52:37.226789980Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.226797436Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.226803535Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-24T03:52:37.226805680Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-24T03:52:37.226812606Z [err]      rv = self.invoke(ctx)
2025-10-24T03:52:37.226816120Z [err]      run(
2025-10-24T03:52:37.226823131Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-24T03:52:37.226970532Z [err]      server.run()
2025-10-24T03:52:37.226977422Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-24T03:52:37.226983158Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-24T03:52:37.226989502Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.227000329Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-24T03:52:37.227053401Z [err]      return runner.run(main)
2025-10-24T03:52:37.227060290Z [err]             ^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.229843315Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-24T03:52:37.229854250Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.229860928Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 22, in import_from_string
2025-10-24T03:52:37.229867658Z [err]      raise exc from None
2025-10-24T03:52:37.229873874Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-24T03:52:37.229880110Z [err]      module = importlib.import_module(module_str)
2025-10-24T03:52:37.229887859Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.229897781Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-24T03:52:37.229904292Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-24T03:52:37.229945398Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-24T03:52:37.229951598Z [err]      return self._loop.run_until_complete(task)
2025-10-24T03:52:37.229957342Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.229963873Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-24T03:52:37.229972311Z [err]      return future.result()
2025-10-24T03:52:37.229979247Z [err]             ^^^^^^^^^^^^^^^
2025-10-24T03:52:37.229984851Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-24T03:52:37.229991529Z [err]      await self._serve(sockets)
2025-10-24T03:52:37.229997440Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-24T03:52:37.230004524Z [err]      config.load()
2025-10-24T03:52:37.230010384Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-24T03:52:37.232370706Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-24T03:52:37.232377242Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-24T03:52:37.232383326Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-24T03:52:37.232388921Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-24T03:52:37.232395029Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-24T03:52:37.232400883Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-24T03:52:37.232406804Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-24T03:52:37.232412291Z [err]    File "/app/app/main.py", line 15, in <module>
2025-10-24T03:52:37.232420269Z [err]      from app.api.gdrive_ops import router as gdrive_router
2025-10-24T03:52:37.232426315Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-24T03:52:37.232432245Z [err]      from .sync import run_google_drive_sync
2025-10-24T03:52:37.232440718Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
