2025-10-23T21:30:18.000000000Z [inf]  Starting Container
2025-10-23T21:30:41.247123414Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:41.247129889Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.247136764Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:41.248946992Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:41.248954252Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:41.248961223Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:41.248962504Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:41.248964606Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:41.248969511Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:41.248974750Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:41.248975032Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:41.248975891Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.248983812Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:41.248984036Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:41.248989772Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:41.248995121Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:41.249000940Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:41.249006074Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:41.249010743Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:30:46.246260843Z [err]  Traceback (most recent call last):
2025-10-23T21:30:46.246266953Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:46.246272936Z [err]      sys.exit(main())
2025-10-23T21:30:46.246278736Z [err]               ^^^^^^
2025-10-23T21:30:46.246285885Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:46.246291679Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:46.246297916Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.246303810Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:46.246309111Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:46.246315353Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.246321292Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:46.246327344Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:46.246334512Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.246339880Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:46.246346685Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:46.246352406Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.246357700Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:46.246363074Z [err]      run(
2025-10-23T21:30:46.246368861Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:46.246374097Z [err]      server.run()
2025-10-23T21:30:46.246379548Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:46.246385518Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:46.251971516Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.251984136Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:46.251999125Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.252006324Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:46.252012947Z [err]      return runner.run(main)
2025-10-23T21:30:46.252019257Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.252025855Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:46.252032935Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:46.252040160Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.252046867Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:46.252053817Z [err]      return future.result()
2025-10-23T21:30:46.252060500Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:46.252066988Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:46.252073627Z [err]      await self._serve(sockets)
2025-10-23T21:30:46.252080133Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:46.252086196Z [err]      config.load()
2025-10-23T21:30:46.252093068Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:46.252100433Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:46.252107194Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.252120276Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:30:46.252130280Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:46.254272348Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:46.254279654Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.254285027Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:46.254289543Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:46.254294014Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:46.254298736Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:46.254303198Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:46.254307550Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:30:46.254311548Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:46.254315175Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:46.254320151Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:46.254325770Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:46.254332386Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:46.254337326Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:46.254344591Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:46.254350405Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:50.254171297Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.254216277Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:50.254223081Z [err]      sys.exit(main())
2025-10-23T21:30:50.254233573Z [err]               ^^^^^^
2025-10-23T21:30:50.254243282Z [err]  Traceback (most recent call last):
2025-10-23T21:30:50.254264925Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:50.254281505Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:50.254296325Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:50.254297626Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:50.254310525Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:50.254311613Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.254322773Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.254330023Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:50.254335085Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:50.254342135Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:50.254345602Z [err]      run(
2025-10-23T21:30:50.254346175Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:50.254360497Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.254360833Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:50.254375124Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:50.254377968Z [err]      server.run()
2025-10-23T21:30:50.254387323Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:50.260729192Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:30:50.260735688Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:50.260741442Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:50.260747478Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:50.260748426Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:50.260752460Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:50.260764021Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:50.260764174Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:50.260766305Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:50.260767102Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260775565Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:50.260780856Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260782548Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:50.260784039Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:50.260793711Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:50.260799300Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:50.260821641Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260826101Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:50.260831036Z [err]      return runner.run(main)
2025-10-23T21:30:50.260836127Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260840576Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:50.260845463Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:50.260849473Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260853409Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:50.260857329Z [err]      return future.result()
2025-10-23T21:30:50.260861451Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260865153Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:50.260869888Z [err]      await self._serve(sockets)
2025-10-23T21:30:50.260874220Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:50.260877981Z [err]      config.load()
2025-10-23T21:30:50.260881671Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:50.260885583Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:50.260889704Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260894466Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:30:50.260898852Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:50.260904134Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:50.260908144Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:54.391669849Z [err]  Traceback (most recent call last):
2025-10-23T21:30:54.391674537Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:54.391679622Z [err]      sys.exit(main())
2025-10-23T21:30:54.391684554Z [err]               ^^^^^^
2025-10-23T21:30:54.391688845Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:54.391693063Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:54.391697837Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391702833Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:54.391710625Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:54.391721528Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391727056Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:54.391736140Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:54.391741794Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391746627Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:54.391751292Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:54.391756061Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391761812Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:54.391765248Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:30:54.391768276Z [err]      run(
2025-10-23T21:30:54.391774016Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:54.391778632Z [err]      server.run()
2025-10-23T21:30:54.391784781Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:54.391790981Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:30:54.391820490Z [err]      return future.result()
2025-10-23T21:30:54.391832252Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391839287Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:30:54.391868924Z [err]      config.load()
2025-10-23T21:30:54.391883416Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:30:54.391892053Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:30:54.391901759Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391908796Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391912559Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:30:54.391917424Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:30:54.391921909Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:30:54.391923777Z [err]      await self._serve(sockets)
2025-10-23T21:30:54.391931668Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:30:54.391932367Z [err]      return runner.run(main)
2025-10-23T21:30:54.391936826Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:30:54.391937395Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:30:54.391943338Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391944924Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391956355Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.391960920Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:30:54.395934606Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:30:54.395938825Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.395943096Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:30:54.395947806Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:30:54.395959433Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:30:54.395963962Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:30:54.395970483Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:30:54.395976480Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:30:54.395982632Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:30:54.395987940Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:30:54.395993881Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:54.396000010Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:30:54.396006313Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:30:54.396013144Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:30:54.396020849Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:30:54.396026221Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:30:59.209205130Z [err]      sys.exit(main())
2025-10-23T21:30:59.209455445Z [err]  Traceback (most recent call last):
2025-10-23T21:30:59.209465848Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:30:59.209522409Z [err]               ^^^^^^
2025-10-23T21:30:59.209530029Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:30:59.209537428Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:30:59.209548098Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:59.209555341Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:30:59.209562544Z [err]      rv = self.invoke(ctx)
2025-10-23T21:30:59.209569255Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:30:59.209575948Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:30:59.209583484Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:30:59.209683545Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:59.209695450Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:30:59.209701665Z [err]      return callback(*args, **kwargs)
2025-10-23T21:30:59.209707726Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:30:59.209713487Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:30:59.209721161Z [err]      run(
2025-10-23T21:30:59.209727000Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:30:59.209732331Z [err]      server.run()
2025-10-23T21:30:59.209742914Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
2025-10-23T21:30:59.209752063Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-10-23T21:31:00.452481775Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:00.452487513Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/_compat.py", line 30, in asyncio_run
2025-10-23T21:31:00.452492643Z [err]      return runner.run(main)
2025-10-23T21:31:00.452497644Z [err]             ^^^^^^^^^^^^^^^^
2025-10-23T21:31:00.452503474Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
2025-10-23T21:31:00.452508781Z [err]      return self._loop.run_until_complete(task)
2025-10-23T21:31:00.452514695Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:00.452520813Z [err]    File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
2025-10-23T21:31:00.452527112Z [err]      return future.result()
2025-10-23T21:31:00.452532474Z [err]             ^^^^^^^^^^^^^^^
2025-10-23T21:31:00.452537651Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
2025-10-23T21:31:00.452543217Z [err]      await self._serve(sockets)
2025-10-23T21:31:00.452563602Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
2025-10-23T21:31:00.452570443Z [err]      config.load()
2025-10-23T21:31:00.452576157Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 439, in load
2025-10-23T21:31:00.452582641Z [err]      self.loaded_app = import_from_string(self.app)
2025-10-23T21:31:00.452587943Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:00.452593462Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-10-23T21:31:00.452599149Z [err]      module = importlib.import_module(module_str)
2025-10-23T21:31:00.452604174Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:00.452609030Z [err]    File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-10-23T21:31:01.326328021Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-10-23T21:31:01.326338253Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:01.326344972Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-10-23T21:31:01.326366413Z [err]      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:01.326374153Z [err]    File "/app/app/api/gdrive_ops/router.py", line 2, in <module>
2025-10-23T21:31:01.326381172Z [err]      from .sync import run_google_drive_sync
2025-10-23T21:31:01.326391096Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-10-23T21:31:01.326396843Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-10-23T21:31:01.326404246Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-10-23T21:31:01.326404751Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-10-23T21:31:01.326414025Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-10-23T21:31:01.326415012Z [err]    File "/app/app/main.py", line 20, in <module>
2025-10-23T21:31:01.326422736Z [err]      from app.api.gdrive_ops import router as gdrive_router # New import for Google Drive
2025-10-23T21:31:01.326434431Z [err]    File "/app/app/api/gdrive_ops/sync.py", line 12, in <module>
2025-10-23T21:31:01.326440152Z [err]      from app.api.file_ops.upload import upload_file_to_supabase
2025-10-23T21:31:01.326445421Z [err]  ImportError: cannot import name 'upload_file_to_supabase' from 'app.api.file_ops.upload' (/app/app/api/file_ops/upload.py)
2025-10-23T21:31:03.269230766Z [err]  Traceback (most recent call last):
2025-10-23T21:31:03.269238721Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2025-10-23T21:31:03.269246904Z [err]      sys.exit(main())
2025-10-23T21:31:03.269254345Z [err]               ^^^^^^
2025-10-23T21:31:03.269261724Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
2025-10-23T21:31:03.269269445Z [err]      return self.main(*args, **kwargs)
2025-10-23T21:31:03.269277334Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.269284233Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1383, in main
2025-10-23T21:31:03.269292222Z [err]      rv = self.invoke(ctx)
2025-10-23T21:31:03.269299020Z [err]           ^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.269307347Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
2025-10-23T21:31:03.269314917Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-10-23T21:31:03.269321993Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.269330351Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 814, in invoke
2025-10-23T21:31:03.269336936Z [err]      return callback(*args, **kwargs)
2025-10-23T21:31:03.269343892Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-10-23T21:31:03.269351543Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 423, in main
2025-10-23T21:31:03.269358835Z [err]      run(
2025-10-23T21:31:03.269365711Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 593, in run
2025-10-23T21:31:03.269427688Z [err]      server.run()
2025-10-23T21:31:03.269437018Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
